

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 23:30:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
                    _frow 0046                      _mins 005A                      _temp 005E  
                    btemp 007E                      _srow 00A0                      start 000E  
      ??_Lcd_Write_String 0025           __end_of_Lcd_Cmd 0702                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 03E8           __end_of___lwdiv 052D  
                   i1l210 073A                     i1l221 072B                     i1l213 0746  
                   i1l207 0734           __end_of___lwmod 0624                     i1l189 074A  
                   _RCREG 001A                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086                     u79_20 073A                     u79_21 0739  
         int_osc_MHz@freq 0022           __end_of_dpowers 0634           __end_of_isdigit 0716  
                   _setup 052D              ?_int_osc_MHz 0070                     pclath 000A  
         __end_of_spiInit 06E9           __end_of_spiRead 072C                     status 0003  
                   wtemp0 007E           __end_of_sprintf 022B          __end_of_Lcd_Init 0497  
        __end_of_Lcd_Port 06CB               ?_USART_read 0070           __initialization 0011  
            __end_of_main 0310                    ??_main 0041                    ?_setup 0070  
                  _ANSELH 0189                    i1l1703 0742                    i1l1901 0244  
                  i1l1911 0274                    i1l1903 0250                    u122_20 0231  
                  i1l1673 0747                    i1l1681 04A3                    i1l1905 0259  
                  u122_21 0230                    i1l1683 04AE                    i1l1691 04CF  
                  i1l1907 0262                    i1l1915 027D                    i1l1685 04B9  
                  i1l1677 0497                    i1l1597 0734                    i1l2485 0282  
                  i1l1909 026B                    i1l2487 04D8                    i1l1687 04C4  
                  i1l1679 0498                    u123_20 0244                    i1l1697 0723  
                  u123_21 0243                    i1l1699 0728                    i1l1893 022B  
                  i1l1895 0231                    i1l1897 0239                    i1l1899 023E  
               ??_Lcd_Cmd 0021                    _SPBRGH 009A                    _SSPCON 0014  
                  _SSPBUF 0013                    ___wmul 065F                 ??___lldiv 0028  
               ??___lwdiv 0024                 ??___lwmod 002C                    _master 022B  
        __end_of_read_red 04E7         __end_of_USART_set 0380              __pdataCOMMON 0077  
               ??_isdigit 0020                    saved_w 007E          __end_of_spiWrite 0747  
               ??_spiInit 0023                 ??_spiRead 0070                 ??_sprintf 0035  
         Lcd_Set_Cursor@a 0026           Lcd_Set_Cursor@b 0023           Lcd_Set_Cursor@y 0028  
         Lcd_Set_Cursor@z 0027   __end_of__initialization 0053         __end_of_Lcd_Clear 0723  
          __pcstackCOMMON 0070              __pidataBANK0 073B             __end_of_setup 056E  
          _Lcd_Set_Cursor 03E8                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
            sprintf@width 003D                   ??_setup 003E                __pbssBANK0 0042  
              __pbssBANK1 00A0                __pmaintext 029F                   ?___wmul 0020  
              __pintentry 0004                   ?_master 0070    __end_of_Lcd_Set_Cursor 0440  
              ??_Lcd_Init 0023                ??_Lcd_Port 0020                   _SSPSTAT 0094  
              __stringtab 0624            _Lcd_Write_Char 05AB                   _Lcd_Cmd 06E9  
               ?_read_red 0070              ??_USART_read 0070                 ?_spiWrite 0070  
                 ___lldiv 0380                   ___lwdiv 04E7                   ___lwmod 05E8  
         ?_Lcd_Set_Cursor 0023                   __ptext1 0057                   __ptext2 0702  
                 __ptext3 065F                   __ptext4 05E8                   __ptext5 04E7  
                 __ptext6 052D                   __ptext7 06CB                   __ptext8 056E  
                 __ptext9 0310                   _dpowers 062A                   _isdigit 0702  
                 _spiInit 06CB                   _spiRead 0723                   _sprintf 0057  
                 clrloop0 072D        __end_of_USART_read 074B    __end_of_Lcd_Write_Char 05E8  
    end_of_initialization 0053                ??_read_red 0070           ___lldiv@divisor 0020  
         ___lldiv@counter 002D                 _RCSTAbits 0018                ??_spiWrite 0070  
               Lcd_Port@a 0020                 _PORTAbits 0005                 _TRISAbits 0085  
               _TRISCbits 0087                 _TRISEbits 0089                 _USART_set 0310  
             spiWrite@dat 0070           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0028  
       Lcd_Write_String@i 0026                 _TXSTAbits 0098                 _Lcd_Clear 0716  
          _spiReceiveWait 0734            __end_of___wmul 0686          _Lcd_Write_String 0686  
           __pidataCOMMON 074B               _BAUDCTLbits 0187            __end_of_master 029F  
     start_initialization 0011                ?_USART_set 002E         USART_set@baudrate 002E  
  __end_of_spiReceiveWait 073B                ?_Lcd_Clear 0070                  ??___wmul 0024  
             __pdataBANK0 005A           Lcd_Write_Char@a 0024                  ??_master 0072  
         Lcd_Write_Char@y 0023               __pbssCOMMON 0079                 ___latbits 0002  
           __pcstackBANK0 0020              _isdigit$1117 0020             ??_int_osc_MHz 0020  
                ?_Lcd_Cmd 0070               sprintf@flag 003C               sprintf@prec 0039  
        ___lwdiv@dividend 0022           ?_spiReceiveWait 0070          ??_Lcd_Set_Cursor 0024  
                ?___lldiv 0020                  ?___lwdiv 0020                  ?___lwmod 0028  
               __pstrings 0624                  ?_isdigit 0070               ??_USART_set 0032  
                ?_spiInit 0020                  ?_spiRead 0070          ___lwdiv@quotient 0025  
                ?_sprintf 002E      spiInit@sTransmitEdge 0022         interrupt_function 0004  
          ___wmul@product 0024                 clear_ram0 072C                  _PIE1bits 008C  
     __end_of_int_osc_MHz 05AB        spiInit@sDataSample 0020                  Lcd_Cmd@a 0022  
                _PIR1bits 000C               ??_Lcd_Clear 0023               __stringbase 0629  
       ___wmul@multiplier 0020          ??_Lcd_Write_Char 0021                  _Lcd_Init 0440  
                _Lcd_Port 06AB  __end_of_Lcd_Write_String 06AB        __end_of__stringtab 062A  
